OBJECTID,NAME,FCLASS2014,TOTALANES,length_feet,max_grade_pct,avg_grade_pct,elevation_change_ft,score_emergency,score_graduation_route,score_graduation_parking,score_road_class,score_steepness,priority,travel_time_minutes
1,CAMPBELL AVE,Local Road,2,480.7399913883731,9.88,4.02,19.3,0.0,0.6,0.0,0.25,0.4,0.2145,0.21851817790380595
2,WESTMOUNT DR,Local Road,2,678.5907566281062,12.98,5.04,34.2,0.0,0.6,0.0,0.25,0.6,0.23049999999999998,0.30845034392186643
3,BROOKFIELD RD,Local Road,2,483.51878991910655,15.72,9.43,45.6,0.0,0.6,0.0,0.25,0.8,0.2465,0.21978126814504845
4,BROOKFIELD RD,Local Road,2,317.119352180438,18.44,13.27,42.1,0.0,0.6,0.0,0.25,0.8,0.2465,0.14414516008201728
5,WILLIAMS GLEN RD,Local Road,2,330.6650877277598,12.85,6.5,21.5,0.0,0.6,0.0,0.25,0.6,0.23049999999999998,0.1503023126035272
6,FALLVIEW TER,Local Road,2,663.6952882491343,7.92,1.77,11.8,0.0,0.6,0.0,0.25,0.4,0.2145,0.30167967647687916
7,OAKWOOD LA,Local Road,2,836.7452056810748,8.43,3.89,32.5,0.0,0.0,0.0,0.25,0.4,0.0645,0.38033872985503403
8,OAKWOOD LA,Local Road,2,639.3021414836045,10.28,2.55,16.3,0.0,0.6,0.0,0.25,0.6,0.23049999999999998,0.29059188249254747
9,BROOKFIELD RD,Local Road,2,746.7825074652293,13.26,6.21,46.4,0.0,0.6,0.0,0.25,0.6,0.23049999999999998,0.33944659430237695
10,SUNRISE RD,Local Road,2,291.37032382856745,21.21,14.09,41.0,0.0,0.6,0.0,0.25,1.0,0.2625,0.13244105628571248
11,SUNRISE RD,Local Road,2,302.64782585991645,21.2,11.86,35.9,0.0,0.6,0.0,0.25,1.0,0.2625,0.13756719357268932
12,PARKER ST,Local Road,2,329.7817606116417,16.9,2.62,8.6,0.0,0.6,1.0,0.25,0.8,0.4765,0.14990080027801894
13,SCHUYLER PL,Local Road,2,484.1667268448918,19.57,10.29,49.8,0.0,0.6,1.0,0.25,0.8,0.4765,0.22007578492949628
14,SCHUYLER PL,Local Road,2,329.734633971332,2.81,0.45,1.5,0.0,0.6,1.0,0.25,0.2,0.4285,0.14987937907787818
15,HIGHLAND PL,Local Road,1,562.5709521373183,20.84,7.59,42.7,0.0,1.0,1.0,0.25,1.0,0.5924999999999999,0.2557140691533265
16,WILLIAMS ST,Local Road,2,334.5467497780335,22.26,15.24,51.0,0.0,1.0,1.0,0.25,1.0,0.5924999999999999,0.15206670444456066
17,WILLIAMS ST,Local Road,2,302.901990366725,24.62,15.18,46.0,0.0,1.0,1.0,0.25,1.0,0.5924999999999999,0.1376827228939659
18,CASCADILLA PL,,2,303.9483979407783,15.68,5.3,16.1,0.0,1.0,1.0,0.25,0.8,0.5765,0.13815836270035378
19,EDGEMOOR LA,Local Road,1,541.9684300072997,18.81,12.59,68.2,0.0,1.0,1.0,0.25,0.8,0.5765,0.2463492863669544
20,SOUTH AVE,,1,697.6883343592518,13.66,8.4,58.6,0.0,1.0,1.0,0.25,0.6,0.5605,0.3171310610723872
21,Maple Dr -CITY CEMETARY,,0,948.5582788197544,14.76,3.56,33.8,0.0,1.0,1.0,0.25,0.6,0.5605,0.4311628540089793
22,DEWITT PL,Local Road,2,216.8569050288334,11.24,4.38,9.5,0.0,1.0,1.0,0.25,0.6,0.5605,0.09857132046765155
23,DEWITT PL,Local Road,2,943.4801100287676,17.34,8.39,79.1,0.0,1.0,1.0,0.25,0.8,0.5765,0.42885459546762167
24,Locust Dr -CITY CEMETARY,,0,1075.2360835292404,88.8,0.46,5.0,0.0,1.0,1.0,0.25,1.0,0.5924999999999999,0.488743674331473
25,CORNELL AVE,Local Road,2,1132.5061082327202,13.78,8.66,98.0,0.0,1.0,1.0,0.25,0.6,0.5605,0.5147755037421455
26,N WILLARD WAY,Local Road,2,652.4278678695516,8.52,1.79,11.7,0.0,1.0,1.0,0.25,0.4,0.5445,0.29655812175888707
27,WILLARD LOOP,Local Road,2,257.83488540535643,15.66,8.24,21.2,0.0,1.0,1.0,0.25,0.8,0.5765,0.11719767518425293
