road_name,objectid,length_feet,max_grade_pct,avg_grade_pct,elevation_change_ft,min_elevation_ft,max_elevation_ft
STEWART AVE,790,339.32532473579727,347.53,3.98,13.5,546.0,672.9
THURSTON AVE,274,292.3979781999107,304.3,3.63,10.6,697.8,810.6
STEWART AVE,811,159.5913540999557,233.8,5.62,9.0,506.9,604.2
MITCHELL ST,712,336.03217300258007,179.58,0.0,0.0,613.8,647.0
BALCH DR,502,478.453054606205,100.19,0.0,0.0,799.5,828.9
Locust Dr -CITY CEMETARY,24,1075.2360835292404,88.8,0.46,5.0,472.6,550.5
COLLEGE AVE,243,211.6794828420934,67.34,4.19,8.9,721.6,740.6
LAKE ST,572,92.1086738001124,58.8,6.58,6.1,388.1,404.7
E CLINTON ST,785,121.0243796514736,58.6,2.77,3.4,393.6,410.0
S CAYUGA ST,544,159.14814872086794,53.98,6.61,10.5,393.9,409.3
N CAYUGA ST,297,150.3947521100201,48.71,0.44,0.7,385.1,393.3
NYS RTE 13 N,824,155.09623703151533,47.35,2.8,4.3,385.9,396.5
S AURORA ST,569,143.11088547053265,43.69,6.01,8.6,411.6,428.6
W STATE ST/ M. L. K. JR ST BRIDGE,809,245.17618429983327,40.04,3.15,7.7,384.0,396.5
LAKE ST,573,347.9327196269403,34.78,6.83,23.8,398.6,422.4
HILLVIEW PL,188,225.82711959164763,30.38,15.12,34.2,485.6,519.7
W BUFFALO ST BRIDGE,380,279.0678629139996,29.19,2.97,8.3,384.0,398.0
NYS RTE 13 S,825,150.37700208627868,28.34,3.47,5.2,387.4,396.9
FERRIS PL,763,171.2856094761069,28.27,12.31,21.1,505.8,526.9
EDGECLIFF PL,835,216.3344065807508,28.22,14.75,31.9,598.0,629.9
KLINE RD NB LANE,863,92.42224865322244,27.9,15.1,14.0,398.7,412.6
S AURORA ST,388,381.54203538195566,27.07,14.23,54.3,428.6,482.9
COLUMBIA ST,640,556.7287708741271,26.86,13.64,75.9,473.3,549.2
COLLEGE AVE,362,37.79812584548645,26.75,10.23,3.9,731.7,735.6
N TAYLOR PL,559,185.17352866729016,26.54,7.99,14.8,687.3,702.1
E CLINTON ST,499,266.3855934130455,26.43,9.76,26.0,410.0,436.0
ELM ST,650,407.9154334436021,25.18,9.8,40.0,405.8,445.8
EDGECLIFF PL,836,220.17641388894606,24.9,7.1,15.6,629.9,647.3
COOK ST,364,210.29766948618496,24.68,15.93,33.5,660.5,694.0
STONE QUARRY RD,193,989.6835965070604,24.65,9.91,98.1,403.9,503.9
WILLIAMS ST,17,302.901990366725,24.62,15.18,46.0,593.8,639.7
S AURORA ST WB LANE,816,138.2851887231384,24.27,6.04,8.4,471.2,480.9
CAMPBELL AVE,656,415.14091406401946,24.16,7.9,32.8,687.3,720.1
S ALBANY ST,169,97.79442749938345,23.99,1.14,1.1,390.9,393.2
ELM ST,791,109.9907449257166,23.9,8.11,8.9,396.9,405.8
FALL CREEK DR,527,443.1952026212627,23.42,11.69,51.8,672.9,724.7
